query,run1,run2,run3,avg
base_q1.sql,41.38831639289856,38.55282402038574,38.882338762283325,39.60782639185587
base_q10.sql,37.7638783454895,29.400550365447998,41.855945110321045,36.34012460708618
base_q11.sql,6.0179829597473145,4.904048442840576,5.321840047836304,5.4146238168080645
base_q12.sql,23.72979712486267,25.11011052131653,26.00997567176819,24.949961105982464
base_q13.sql,29.406949520111084,15.084260702133179,16.499443769454956,20.330217997233074
base_q14.sql,16.608551025390625,14.473354816436768,16.600253582000732,15.894053141276041
base_q15.sql,14.681946039199829,13.094171047210693,14.425874710083008,14.067330598831177
base_q16.sql,8.127463579177856,10.990306615829468,11.53815245628357,10.218640883763632
base_q17.sql,,,,
base_q18.sql,182.04179549217224,161.08057069778442,131.82707118988037,158.31647912661234
base_q19.sql,13.757018566131592,13.043801546096802,13.744738101959229,13.515186071395874
base_q2.sql,,,,
base_q20.sql,,,,
base_q21.sql,,,,
base_q22.sql,8.216977834701538,6.304863929748535,6.18637752532959,6.902739763259888
base_q3.sql,29.234763383865356,26.106821298599243,25.996829986572266,27.112804889678955
base_q4.sql,31.933846950531006,31.87448024749756,32.56242752075195,32.12358490626017
base_q5.sql,178.84648156166077,211.61554265022278,139.9226098060608,176.79487800598145
base_q6.sql,14.902701377868652,11.90477204322815,13.305737018585205,13.371070146560669
base_q7.sql,21.411885023117065,19.703449964523315,20.960673570632935,20.69200285275777
base_q8.sql,127.01634049415588,141.53563046455383,141.97936367988586,136.8437782128652
base_q9.sql,0.8885581493377686,0.20282340049743652,0.25985074043273926,0.45041076342264813
variant_q10_v1.sql,21.1630380153656,18.59652829170227,18.67007541656494,19.476547241210938
variant_q10_v2.sql,43.064424991607666,33.485124349594116,34.047449827194214,36.86566638946533
variant_q10_v3.sql,37.455235958099365,38.53537464141846,38.17923617362976,38.056615591049194
variant_q10_v4.sql,40.43312168121338,41.40917468070984,41.12003421783447,40.9874435265859
variant_q11_v1.sql,3.8475496768951416,2.19514536857605,2.5100433826446533,2.8509128093719482
variant_q11_v2.sql,2.444704294204712,2.4528071880340576,2.228086233139038,2.375199238459269
variant_q11_v3.sql,2.178173780441284,2.1375644207000732,2.2451038360595703,2.1869473457336426
variant_q11_v4.sql,2.379699230194092,2.2113139629364014,2.270580291748047,2.2871978282928467
variant_q12_v1.sql,24.077839374542236,24.808837413787842,24.21719980239868,24.367958863576252
variant_q12_v2.sql,25.630186796188354,26.755688190460205,26.36800765991211,26.251294215520222
variant_q12_v3.sql,25.263167142868042,24.96591877937317,24.672062158584595,24.96704936027527
variant_q12_v4.sql,26.023589611053467,27.251075983047485,25.42182159423828,26.23216239611308
variant_q13_v1.sql,16.8802547454834,16.334561109542847,19.729286670684814,17.64803417523702
variant_q13_v2.sql,16.26082491874695,15.700856924057007,15.956753969192505,15.972811937332153
variant_q13_v3.sql,15.899481534957886,15.940257787704468,16.062532424926758,15.967423915863037
variant_q13_v4.sql,16.176518201828003,15.64038348197937,16.016841173171997,15.944580952326456
variant_q14_v1.sql,15.921348810195923,17.02228593826294,16.405252695083618,16.449629147847492
variant_q14_v2.sql,15.561690330505371,15.362897634506226,15.718104839324951,15.547564268112183
variant_q14_v3.sql,16.81842827796936,16.85085105895996,16.957157850265503,16.875479062398274
variant_q14_v4.sql,19.7009539604187,19.477795600891113,19.02224040031433,19.40032998720805
variant_q15_v1.sql,13.421955823898315,12.74910044670105,13.489996910095215,13.220351060231527
variant_q15_v2.sql,14.081398725509644,14.75656771659851,14.584414958953857,14.474127133687338
variant_q15_v3.sql,15.902273654937744,15.387819290161133,15.966722011566162,15.75227165222168
variant_q15_v4.sql,17.022032737731934,17.15091872215271,16.91198420524597,17.028311888376873
variant_q16_v1.sql,5.723173141479492,4.162823677062988,5.365026950836182,5.083674589792888
variant_q16_v2.sql,5.008803844451904,4.050459623336792,4.47136378288269,4.510209083557129
variant_q16_v3.sql,7.658175706863403,8.32728624343872,8.063681840896606,8.01638126373291
variant_q16_v4.sql,6.042464017868042,4.661974668502808,4.225492715835571,4.976643800735474
variant_q17_v1.sql,,,,
variant_q17_v2.sql,,,,
variant_q17_v3.sql,1.0460782051086426,0.29914236068725586,0.3106729984283447,0.551964521408081
variant_q17_v4.sql,,,,
variant_q18_v1.sql,198.07092595100403,188.32705783843994,194.13318514823914,193.51038964589438
variant_q18_v2.sql,83.54453778266907,93.71059131622314,83.80505347251892,87.02006085713704
variant_q18_v3.sql,95.82821249961853,84.37943148612976,85.34978723526001,88.5191437403361
variant_q18_v4.sql,93.17944383621216,83.87558937072754,84.44587874412537,87.16697065035503
variant_q19_v1.sql,14.324581146240234,13.692264556884766,13.546637535095215,13.854494412740072
variant_q19_v2.sql,14.522061109542847,13.586655855178833,14.553081750869751,14.22059957186381
variant_q19_v3.sql,13.4806067943573,14.01815390586853,13.247340679168701,13.58203379313151
variant_q19_v4.sql,13.243001699447632,13.023698806762695,13.294031143188477,13.1869105497996
variant_q1_v1.sql,41.34604454040527,42.01381874084473,41.1059365272522,41.4885999361674
variant_q1_v2.sql,40.31755709648132,40.74198293685913,44.31154108047485,41.79036037127177
variant_q1_v3.sql,43.561399698257446,43.1821653842926,43.14579200744629,43.296452363332115
variant_q1_v4.sql,42.889129400253296,42.74007439613342,42.787397384643555,42.80553372701009
variant_q20_v1.sql,,,,
variant_q20_v2.sql,,,,
variant_q20_v3.sql,,,,
variant_q20_v4.sql,,,,
variant_q21_v1.sql,,,,
variant_q21_v2.sql,,,,
variant_q21_v3.sql,,,,
variant_q21_v4.sql,,,,
variant_q22_v1.sql,7.704381942749023,5.811817646026611,6.241257190704346,6.585818926493327
variant_q22_v2.sql,6.417868375778198,6.286339282989502,5.806909799575806,6.170372486114502
variant_q22_v3.sql,6.190627336502075,6.240097761154175,6.175297975540161,6.202007691065471
variant_q22_v4.sql,5.905786037445068,5.545935153961182,5.7150585651397705,5.722259918848674
variant_q2_v1.sql,,,,
variant_q2_v2.sql,,,,
variant_q2_v3.sql,,,,
variant_q2_v4.sql,,,,
variant_q3_v1.sql,34.83824300765991,39.60410022735596,25.91492462158203,33.45242261886597
variant_q3_v2.sql,25.717374801635742,25.717886924743652,25.609927654266357,25.681729793548584
variant_q3_v3.sql,28.305821418762207,30.311917781829834,33.84598708152771,30.821242094039917
variant_q3_v4.sql,28.27131175994873,27.514046907424927,27.57979965209961,27.78838610649109
variant_q4_v1.sql,32.27429485321045,32.25395750999451,32.56103467941284,32.3630956808726
variant_q4_v2.sql,31.7027370929718,31.731144189834595,32.80761408805847,32.080498456954956
variant_q4_v3.sql,32.75097918510437,31.601998329162598,33.231953620910645,32.52831037839254
variant_q4_v4.sql,32.660902976989746,32.60570168495178,33.37801551818848,32.881540060043335
variant_q5_v1.sql,143.94117784500122,138.51612281799316,136.0589530467987,139.50541790326437
variant_q5_v2.sql,136.47521543502808,137.27745699882507,138.36763215065002,137.37343486150107
variant_q5_v3.sql,134.26606464385986,127.33309841156006,137.02278089523315,132.87398131688437
variant_q5_v4.sql,157.83794474601746,141.07869505882263,144.80285048484802,147.90649676322937
variant_q6_v1.sql,16.67543888092041,14.175760746002197,11.648783922195435,14.166661183039347
variant_q6_v2.sql,13.330384731292725,11.03789234161377,12.350064039230347,12.239447037378946
variant_q6_v3.sql,12.210979700088501,13.213996410369873,11.546003580093384,12.323659896850586
variant_q6_v4.sql,11.861347198486328,13.66735291481018,13.564681053161621,13.031127055486044
variant_q7_v1.sql,30.20737624168396,25.131914854049683,25.420172691345215,26.91982126235962
variant_q7_v2.sql,20.815658569335938,20.532100439071655,21.210329294204712,20.85269610087077
variant_q7_v3.sql,21.808725833892822,21.268317937850952,22.40185856819153,21.826300779978435
variant_q7_v4.sql,19.80903172492981,21.322696447372437,19.73642921447754,20.28938579559326
variant_q8_v1.sql,135.42191743850708,139.2856011390686,140.3299732208252,138.34583059946695
variant_q8_v2.sql,139.94107127189636,140.46936225891113,136.8934292793274,139.1012876033783
variant_q8_v3.sql,139.49154496192932,140.5042233467102,137.52218437194824,139.17265089352927
variant_q8_v4.sql,136.48063588142395,142.68077182769775,149.89681911468506,143.01940894126892
variant_q9_v1.sql,0.8697242736816406,0.16437482833862305,0.17425322532653809,0.4027841091156006
variant_q9_v2.sql,0.20186424255371094,0.20290923118591309,0.21123170852661133,0.20533506075541177
variant_q9_v3.sql,0.1760556697845459,0.1656959056854248,0.16508269309997559,0.1689447561899821
variant_q9_v4.sql,0.18094205856323242,0.19758915901184082,0.2030811309814453,0.19387078285217285
